timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-11-30,18.27,19.45,17.95,19.02,222837.03,1733011199999,4193010.18382000,16858,118574.73000000,2234565.74862000,0
2024-12-01,19.02,19.12,18.45,18.94,174127.45,1733097599999,3263554.28370000,13761,82099.14000000,1540306.32090000,0
2024-12-02,18.94,26.89,18.6,25.22,1004432.84,1733183999999,22302638.65181000,93409,604589.83000000,13359374.19211000,0
2024-12-03,25.23,26.24,22.55,24.11,589756.94,1733270399999,14436688.67260000,74373,301822.46000000,7410867.52170000,0
2024-12-04,24.12,26.53,22.99,24.11,377261.52,1733356799999,9347669.21450000,50852,175877.07000000,4365839.50370000,0
2024-12-05,24.13,24.85,21.7,23.17,263451.11,1733443199999,6277590.19120000,38208,127912.56000000,3045334.43390000,0
2024-12-06,23.18,25.97,22.76,25.92,305368.75,1733529599999,7426025.46590000,34031,158073.71000000,3846873.65100000,0
2024-12-07,25.89,26.88,24.47,24.82,209754.64,1733615999999,5387754.09010000,22446,114474.66000000,2947258.11420000,0
2024-12-08,24.81,27.43,24.71,26.13,304821.74,1733702399999,7995253.39410000,24778,117660.29000000,3075574.02300000,0
2024-12-09,26.16,27.36,19.4,22.29,579590.33,1733788799999,13784890.17330000,49621,271547.50000000,6486034.29110000,0
2024-12-10,22.25,23.77,20.27,22.13,508088.11,1733875199999,11192405.12210000,44366,270591.04000000,5964562.46000000,0
2024-12-11,22.13,24.33,21.16,24.12,269263.3,1733961599999,6229859.54730000,23700,130554.56000000,3024834.73340000,0
2024-12-12,24.09,29.46,23.89,29.15,552437.13,1734047999999,15481785.87688000,55089,309990.39000000,8704257.79218000,0
2024-12-13,29.14,30.93,27.55,29.0,264013.12,1734134399999,7632588.13384000,25382,132307.43000000,3834430.06484000,0
2024-12-14,28.98,30.76,28.71,29.12,303107.97,1734220799999,9001916.93350000,30354,157679.43000000,4687876.30340000,0
2024-12-15,29.13,29.86,28.03,29.25,191447.08,1734307199999,5542003.56280000,18070,93052.75000000,2693833.04700000,0
2024-12-16,29.24,30.84,28.42,28.75,325790.59,1734393599999,9678442.14950000,31639,159807.01000000,4753516.35440000,0
2024-12-17,28.75,29.08,27.33,27.86,231905.1,1734479999999,6523382.47550000,19651,102860.29000000,2896703.58220000,0
2024-12-18,27.89,28.4,24.73,24.87,334704.52,1734566399999,8815660.61730000,28329,168206.58000000,4431084.15230000,0
2024-12-19,24.84,25.59,21.69,22.79,525677.22,1734652799999,12418381.28810000,42217,249071.66000000,5893692.79180000,0
2024-12-20,22.81,23.69,20.0,23.39,564430.53,1734739199999,12471557.32900000,45061,277858.83000000,6138604.60790000,0
2024-12-21,23.36,24.95,21.79,22.1,313562.42,1734825599999,7285284.86310000,22053,158074.17000000,3683178.99500000,0
2024-12-22,22.13,22.77,21.29,22.07,163684.33,1734911999999,3615973.18610000,12783,82202.53000000,1814082.48070000,0
2024-12-23,22.08,24.92,21.49,24.52,305532.52,1734998399999,7047518.48570000,22673,133930.22000000,3103475.98160000,0
2024-12-24,24.52,25.97,23.51,25.4,186335.5,1735084799999,4597356.79630000,13892,92127.96000000,2275799.72880000,0
2024-12-25,25.4,25.56,24.12,24.43,124529.53,1735171199999,3074110.05520000,8989,62052.81000000,1532782.30950000,0
2024-12-26,24.41,24.68,22.39,22.66,156424.57,1735257599999,3621248.88580000,9762,71074.07000000,1647426.95930000,0
2024-12-27,22.64,23.64,21.34,21.51,163883.88,1735343999999,3706663.03920000,11515,79769.70000000,1808522.98690000,0
2024-12-28,21.54,22.33,21.03,21.95,187764.22,1735430399999,4033959.58210000,10620,97258.22000000,2091964.26180000,0
2024-12-29,21.96,21.96,20.74,20.9,175081.05,1735516799999,3730488.37050000,9260,92999.02000000,1979493.22530000,0
2024-12-30,20.92,21.77,20.05,20.54,208924.85,1735603199999,4364082.41030000,12399,106840.96000000,2233357.78360000,0
2024-12-31,20.54,21.18,19.73,19.98,284681.78,1735689599999,5791056.93050000,11019,172344.27000000,3497548.46340000,0
2025-01-01,19.97,21.81,19.64,21.69,195069.45,1735775999999,4071431.07010000,11718,95921.37000000,1999850.10670000,0
2025-01-02,21.7,22.89,21.7,22.05,300814.34,1735862399999,6686288.15990000,16692,138970.74000000,3087879.46060000,0
2025-01-03,22.05,23.89,21.63,23.47,280530.1,1735948799999,6420760.94320000,15084,135551.99000000,3103393.06680000,0
2025-01-04,23.49,24.04,22.88,23.58,185347.78,1736035199999,4334415.47930000,10035,86313.78000000,2019535.20300000,0
2025-01-05,23.61,23.83,22.86,23.57,122137.25,1736121599999,2845443.53160000,7165,59395.83000000,1383991.25870000,0
2025-01-06,23.58,24.78,23.02,23.84,266016.36,1736207999999,6369946.66560000,14977,124812.97000000,2992740.14820000,0
2025-01-07,23.83,23.85,21.18,21.37,347732.65,1736294399999,7755136.44010000,22797,166897.36000000,3720872.71900000,0
2025-01-08,21.39,21.72,19.58,20.44,370322.17,1736380799999,7612098.88330000,23440,174832.16000000,3597635.93320000,0
2025-01-09,20.44,20.72,19.14,19.65,313974.77,1736467199999,6218096.38340000,17210,148294.29000000,2942951.98910000,0
2025-01-10,19.64,20.53,19.53,20.24,264040.71,1736553599999,5308383.58430000,17234,130240.28000000,2618014.49470000,0
2025-01-11,20.24,20.68,19.81,20.2,115288.01,1736639999999,2328997.51390000,6123,54941.28000000,1110970.78970000,0
2025-01-12,20.22,20.32,19.58,19.83,107822.26,1736726399999,2158862.63250000,6209,50055.62000000,1002251.68710000,0
2025-01-13,19.82,20.42,17.83,19.37,410438.36,1736812799999,7717616.09220000,21746,190358.22000000,3574573.15810000,0
2025-01-14,19.36,20.49,19.25,20.29,191004.83,1736899199999,3812169.38140000,10990,95768.88000000,1912128.01350000,0
2025-01-15,20.35,22.15,20.08,22.12,340477.28,1736985599999,7194581.38930000,18912,157903.97000000,3333307.95700000,0
2025-01-16,22.09,23.77,21.29,23.02,369319.76,1737071999999,8402850.92360000,24550,196864.69000000,4477581.82080000,0
2025-01-17,23.02,25.26,23.01,25.11,429455.17,1737158399999,10418702.78020000,35080,211908.76000000,5143038.47350000,0
2025-01-18,25.13,25.67,23.36,24.09,331299.66,1737244799999,7984941.93360000,31733,158451.28000000,3825905.05630000,0
2025-01-19,24.07,26.67,22.15,24.36,826087.25,1737331199999,20203021.78080000,69709,402366.81000000,9883192.89230000,0
2025-01-20,24.3,26.9,23.37,25.05,784054.99,1737417599999,19880664.05740000,67519,395483.22000000,10063935.64610000,0
2025-01-21,25.06,27.09,23.65,26.63,752593.66,1737503999999,19495968.23550000,44451,350836.70000000,9090459.12470000,0
2025-01-22,26.65,27.2,25.11,25.3,403107.38,1737590399999,10463729.91640000,25999,206944.07000000,5377258.88760000,0
2025-01-23,25.29,26.23,23.98,25.67,708078.28,1737676799999,17801567.54660000,58999,346872.16000000,8725835.23170000,0
2025-01-24,25.67,26.46,24.87,25.18,341251.86,1737763199999,8829857.58910000,28439,167365.72000000,4337112.70710000,0
2025-01-25,25.15,25.43,24.7,24.9,151366.32,1737849599999,3788917.28580000,13575,76759.27000000,1922537.47310000,0
2025-01-26,24.93,26.37,24.86,24.88,247143.83,1737935999999,6342790.01670000,20444,113655.03000000,2919154.14060000,0
2025-01-27,24.87,25.11,22.17,24.2,659238.25,1738022399999,15398288.07580000,45791,324434.35000000,7583957.84470000,0
2025-01-28,24.2,24.66,22.34,22.6,289427.99,1738108799999,6847374.90250000,19236,135674.32000000,3214056.29950000,0
2025-01-29,22.61,24.45,22.31,23.67,441627.39,1738195199999,10332200.82980000,30358,226045.91000000,5292919.70880000,0
2025-01-30,23.67,25.28,23.41,24.47,311511.95,1738281599999,7675392.28470000,17200,148457.18000000,3654165.95500000,0
2025-01-31,24.48,26.4,24.14,25.14,383550.58,1738367999999,9705773.74290000,24891,182698.05000000,4620969.28490000,0
2025-02-01,25.17,25.96,22.76,22.98,307555.36,1738454399999,7507720.99000000,20149,157376.06000000,3853433.98230000,0
2025-02-02,22.95,23.32,19.29,20.46,710672.55,1738540799999,15195662.25250000,47669,329365.16000000,7036192.19390000,0
2025-02-03,20.47,22.05,15.39,21.68,2334434.66,1738627199999,44399330.84340000,116724,1106368.11000000,21067185.39940000,0
2025-02-04,21.68,21.73,19.33,19.98,761624.56,1738713599999,15479432.14120000,39898,371074.22000000,7558092.30910000,0
2025-02-05,19.99,20.27,18.97,19.18,426520.95,1738799999999,8362750.06810000,18595,179980.88000000,3530277.01860000,0
2025-02-06,19.19,19.95,18.36,18.6,319287.93,1738886399999,6096859.48160000,17827,166666.60000000,3188689.59170000,0
2025-02-07,18.59,19.85,17.8,18.39,613210.66,1738972799999,11550076.76370000,26657,341599.07000000,6405356.75350000,0
2025-02-08,18.38,18.62,17.88,18.45,228281.99,1739059199999,4141043.43770000,9920,91308.70000000,1658025.56350000,0
2025-02-09,18.45,19.0,17.43,18.27,273626.73,1739145599999,5002878.82660000,16521,128883.62000000,2358948.34460000,0
2025-02-10,18.26,19.12,17.68,18.8,240351.44,1739231999999,4469303.44870000,15214,114566.59000000,2133880.12450000,0
2025-02-11,18.8,19.8,18.23,18.65,328168.92,1739318399999,6251239.87210000,18285,168474.90000000,3214312.78900000,0
2025-02-12,18.64,19.52,17.66,19.2,526675.54,1739404799999,9733505.46140000,28922,260377.08000000,4818530.07820000,0
2025-02-13,19.22,19.33,18.18,18.55,252463.98,1739491199999,4706478.24920000,15982,116884.63000000,2179546.16580000,0
2025-02-14,18.56,19.85,18.46,19.38,338580.25,1739577599999,6526666.43640000,21871,168988.21000000,3260725.56470000,0
2025-02-15,19.38,19.66,18.74,19.0,129191.65,1739663999999,2476534.97230000,11402,59762.77000000,1147166.95900000,0
2025-02-16,19.0,19.26,18.56,18.7,122068.76,1739750399999,2309170.44490000,10338,61841.01000000,1170319.24030000,0
2025-02-17,18.7,19.79,18.37,19.1,288230.88,1739836799999,5530451.58560000,21379,136318.73000000,2617476.40100000,0
2025-02-18,19.12,19.2,17.28,17.86,305148.66,1739923199999,5473750.15790000,22107,139573.90000000,2503036.00420000,0
2025-02-19,17.87,18.19,17.44,17.98,187286.03,1740009599999,3354723.75940000,14393,95778.59000000,1717492.45610000,0
2025-02-20,17.99,18.48,17.82,18.29,204965.06,1740095999999,3718755.27340000,13903,99804.31000000,1812908.77800000,0
2025-02-21,18.29,19.07,17.12,17.42,355931.79,1740182399999,6433559.89650000,28826,171036.45000000,3099075.81740000,0
2025-02-22,17.42,18.03,17.31,17.76,148314.25,1740268799999,2623194.16140000,10908,61221.38000000,1082810.81970000,0
2025-02-23,17.76,18.14,17.42,17.61,125530.54,1740355199999,2228164.02720000,10809,56916.36000000,1009969.64040000,0
2025-02-24,17.62,17.74,14.97,15.25,520087.89,1740441599999,8369522.59130000,32630,229893.17000000,3704476.93180000,0
2025-02-25,15.25,15.56,13.91,15.29,828959.48,1740527999999,12264569.63200000,52004,399605.83000000,5918224.93260000,0
2025-02-26,15.29,15.76,14.66,15.25,582725.65,1740614399999,8870978.51270000,30544,282525.52000000,4302941.30470000,0
2025-02-27,15.24,15.76,14.76,15.1,298353.01,1740700799999,4575975.30050000,18119,145729.43000000,2235563.02570000,0
2025-02-28,15.1,15.18,13.44,14.82,673981.42,1740787199999,9520408.46010000,38978,331912.06000000,4688423.95780000,0
2025-03-01,14.8,15.13,14.22,14.75,247906.62,1740873599999,3639690.82750000,14179,126158.82000000,1853054.63080000,0
2025-03-02,14.75,17.54,14.4,17.42,784582.32,1740959999999,12742581.12450000,53465,406145.77000000,6603322.33120000,0
2025-03-03,17.44,17.49,14.35,14.44,772286.14,1741046399999,12186192.50370000,45397,373212.67000000,5881562.93100000,0
2025-03-04,14.45,15.35,13.06,14.86,1051529.94,1741132799999,14719400.36550000,61000,521903.34000000,7308505.83050000,0
2025-03-05,14.87,16.58,14.63,16.42,908312.32,1741219199999,14336824.97810000,50703,397795.72000000,6288064.23300000,0
2025-03-06,16.42,17.67,16.39,17.06,903776.79,1741305599999,15431382.51030000,45063,434811.35000000,7427090.37440000,0
2025-03-07,17.06,17.53,15.73,15.94,1202332.91,1741391999999,20095049.71500000,69988,594102.50000000,9939925.54250000,0
2025-03-08,15.94,16.03,15.12,15.26,327774.72,1741478399999,5075410.44450000,22884,155289.92000000,2406814.65120000,0
2025-03-09,15.26,15.36,13.6,13.8,532691.12,1741564799999,7608666.08860000,30941,235125.13000000,3365756.89690000,0
2025-03-10,13.8,14.58,12.4,12.63,864965.59,1741651199999,11639691.79290000,50477,416402.42000000,5621774.42130000,0
2025-03-11,12.66,13.65,11.82,13.13,994521.77,1741737599999,12778984.25880000,51044,514197.71000000,6617735.24000000,0
2025-03-12,13.14,13.85,12.65,13.49,841538.53,1741823999999,11133477.37790000,41728,423077.84000000,5605676.59450000,0
2025-03-13,13.48,13.59,12.72,13.03,542962.5,1741910399999,7141415.23550000,28356,263616.41000000,3469871.82430000,0
2025-03-14,13.04,14.69,12.99,13.66,1399211.86,1741996799999,19635458.04200000,59104,696759.63000000,9768493.17840000,0
2025-03-15,13.66,14.24,13.64,14.01,346834.59,1742083199999,4845054.59330000,16118,177207.05000000,2475132.61910000,0
2025-03-16,14.01,14.18,13.21,13.37,486712.66,1742169599999,6636556.63010000,20520,225297.90000000,3071155.44250000,0
2025-03-17,13.37,14.24,13.35,14.03,454472.58,1742255999999,6285120.14040000,18928,224912.70000000,3110740.60320000,0
2025-03-18,14.03,14.27,13.45,13.92,420902.52,1742342399999,5820022.96860000,20877,201294.03000000,2784976.37510000,0
2025-03-19,13.92,15.05,13.77,15.03,820187.28,1742428799999,11818557.92460000,39373,423389.89000000,6106865.27970000,0
2025-03-20,15.04,15.17,14.08,14.21,557379.31,1742515199999,8097379.49920000,24650,270392.37000000,3934515.35860000,0
2025-03-21,14.21,14.38,13.82,13.96,313773.76,1742601599999,4413588.98760000,17740,154758.61000000,2178111.92330000,0
2025-03-22,13.95,14.5,13.93,14.25,212314.77,1742687999999,3023504.66330000,10498,107984.56000000,1538351.28850000,0
2025-03-23,14.24,14.49,14.21,14.46,230006.81,1742774399999,3300994.30320000,12823,120824.22000000,1734777.35200000,0
2025-03-24,14.47,15.4,14.16,15.13,597597.85,1742860799999,8992630.89970000,27865,283244.33000000,4265965.67730000,0
2025-03-25,15.13,15.61,14.87,15.44,409955.37,1742947199999,6284447.10270000,20999,207646.96000000,3183232.66560000,0
2025-03-26,15.44,16.0,14.91,15.25,477061.54,1743033599999,7373092.09540000,24315,224991.60000000,3483921.17850000,0
2025-03-27,15.25,15.79,15.16,15.51,408007.59,1743119999999,6344546.53160000,24674,207539.87000000,3226900.20580000,0
2025-03-28,15.52,15.58,13.98,14.26,517275.88,1743206399999,7528001.36900000,23974,235999.06000000,3434937.23760000,0
2025-03-29,14.25,14.4,13.38,13.54,352795.26,1743292799999,4858332.75860000,20913,158538.09000000,2186280.76230000,0
2025-03-30,13.54,13.86,13.2,13.41,221908.33,1743379199999,3016129.06560000,14147,111409.15000000,1515760.96220000,0
2025-03-31,13.42,13.72,12.96,13.51,491282.79,1743465599999,6570026.07130000,27764,226691.00000000,3036056.17930000,0
2025-04-01,13.5,14.39,13.49,14.04,549434.86,1743551999999,7686266.51210000,28078,283488.88000000,3963071.78680000,0
2025-04-02,14.05,14.4,12.82,12.89,1272166.52,1743638399999,17429131.86880000,60525,608983.59000000,8350773.49150000,0
2025-04-03,12.9,13.3,12.3,12.9,1055779.55,1743724799999,13431688.88430000,48118,505843.16000000,6434543.03150000,0
2025-04-04,12.9,13.19,12.36,12.94,827359.78,1743811199999,10564109.26970000,51085,407144.09000000,5202734.76740000,0
2025-04-05,12.95,13.05,12.57,12.84,241279.83,1743897599999,3084144.84190000,19904,103883.13000000,1327899.89930000,0
2025-04-06,12.84,12.95,11.0,11.28,885504.06,1743983999999,10440541.33060000,43869,389654.92000000,4590935.39580000,0
2025-04-07,11.28,11.87,10.1,11.45,2121595.33,1744070399999,23299310.31880000,83607,1057928.79000000,11625074.58510000,0
2025-04-08,11.45,11.89,10.77,10.92,890548.59,1744156799999,10101207.62390000,37990,430026.67000000,4875116.40900000,0
2025-04-09,10.92,12.82,10.44,12.65,1607388.81,1744243199999,18801604.91600000,59596,775521.85000000,9077824.56350000,0
2025-04-10,12.65,12.66,11.67,12.07,849555.81,1744329599999,10362495.24090000,32891,400232.93000000,4886894.02520000,0
2025-04-11,12.07,12.9,12.03,12.65,666850.2,1744415999999,8356327.09830000,28077,319380.20000000,4004654.44550000,0
2025-04-12,12.64,13.29,12.47,13.15,532619.46,1744502399999,6896187.01820000,25718,286256.36000000,3708258.92010000,0
2025-04-13,13.15,13.23,12.43,12.62,606192.23,1744588799999,7774798.20520000,34991,289286.96000000,3714285.08120000,0
2025-04-14,12.62,13.24,12.57,12.64,834791.55,1744675199999,10756140.28660000,43861,403617.28000000,5200221.06110000,0
2025-04-15,12.64,12.84,12.21,12.24,583513.1,1744761599999,7325391.59030000,29380,279587.82000000,3512078.44990000,0
2025-04-16,12.23,12.53,11.91,12.36,596556.7,1744847999999,7304064.47080000,29957,293747.61000000,3599451.56900000,0
2025-04-17,12.35,12.7,12.2,12.53,583055.46,1744934399999,7292184.61040000,29036,292071.88000000,3653168.63110000,0
2025-04-18,12.54,12.71,12.4,12.57,245947.42,1745020799999,3095832.81220000,19496,123470.44000000,1554903.68040000,0
2025-04-19,12.56,13.05,12.54,12.94,239196.11,1745107199999,3066809.42330000,18219,117407.68000000,1505213.62800000,0
2025-04-20,12.94,13.59,12.87,13.28,450921.12,1745193599999,5922520.28950000,25849,244148.67000000,3207582.35300000,0
2025-04-21,13.29,13.7,12.96,13.1,512653.58,1745279999999,6859288.11550000,35112,251190.90000000,3366859.38770000,0
2025-04-22,13.1,14.18,12.89,14.14,794829.71,1745366399999,10820032.43020000,41424,428067.36000000,5837269.41050000,0
2025-04-23,14.15,15.27,14.03,15.03,969612.08,1745452799999,14356338.45290000,58884,529143.89000000,7835112.53080000,0
2025-04-24,15.02,15.15,14.15,15.06,707027.85,1745539199999,10392642.76580000,42655,344872.54000000,5073146.07360000,0
2025-04-25,15.06,15.37,14.71,14.93,712035.12,1745625599999,10729880.38990000,44363,329569.25000000,4972014.90240000,0
2025-04-26,14.93,15.28,14.69,14.87,379236.68,1745711999999,5670497.51080000,27172,183778.27000000,2747829.14060000,0
2025-04-27,14.87,15.1,14.38,14.57,344158.67,1745798399999,5052886.14060000,20656,160808.24000000,2362805.55930000,0
2025-04-28,14.57,15.11,14.25,15.03,553574.05,1745884799999,8199549.60080000,33850,249139.49000000,3690837.75740000,0
2025-04-29,15.03,15.24,14.48,14.61,538599.19,1745971199999,8062521.80330000,58804,254543.63000000,3812237.15660000,0
2025-04-30,14.61,14.76,13.82,14.29,504322.05,1746057599999,7202025.70750000,67052,256206.14000000,3662940.92970000,0
2025-05-01,14.3,15.05,14.3,14.75,466527.34,1746143999999,6929569.90810000,30365,236768.01000000,3517178.74390000,0
2025-05-02,14.75,15.03,14.5,14.66,588160.16,1746230399999,8666431.29340000,32460,284753.73000000,4197068.86520000,0
2025-05-03,14.66,14.68,14.16,14.25,304832.04,1746316799999,4391072.54200000,12600,159794.21000000,2300961.40340000,0
2025-05-04,14.25,14.36,13.82,13.87,210227.69,1746403199999,2962383.51350000,12273,98058.64000000,1381781.84760000,0
2025-05-05,13.86,14.2,13.48,13.64,337802.99,1746489599999,4652847.00700000,20292,152290.30000000,2100488.36490000,0
2025-05-06,13.63,13.89,13.2,13.82,307703.06,1746575999999,4151450.40080000,19179,139705.94000000,1884750.12900000,0
2025-05-07,13.83,14.09,13.47,13.83,342043.72,1746662399999,4709244.62650000,18647,168165.64000000,2316035.95000000,0
2025-05-08,13.82,16.0,13.81,15.89,880655.54,1746748799999,13309284.31490000,42162,457258.77000000,6908170.12230000,0
2025-05-09,15.89,16.74,15.58,16.02,1413430.16,1746835199999,22710814.85150000,66210,678030.81000000,10899646.03740000,0
2025-05-10,16.02,17.47,15.87,17.35,810676.39,1746921599999,13400060.17890000,57590,399105.69000000,6590732.12360000,0
2025-05-11,17.33,17.42,16.29,17.11,664564.05,1747007999999,11165703.83600000,46942,330138.64000000,5552595.62660000,0
2025-05-12,17.12,17.97,16.04,16.73,1019447.08,1747094399999,17416357.87800000,69866,494902.55000000,8474384.44970000,0
2025-05-13,16.73,17.81,16.03,17.41,571417.88,1747180799999,9676178.99780000,46213,293135.18000000,4971567.49660000,0
2025-05-14,17.39,17.53,16.68,17.01,443015.22,1747267199999,7569556.96410000,39211,211246.56000000,3610996.83000000,0
2025-05-15,17.02,17.21,15.7,16.04,727219.74,1747353599999,11869016.04940000,59104,342694.96000000,5606318.76490000,0
2025-05-16,16.05,16.54,15.62,15.77,436907.32,1747439999999,7065872.60330000,48893,203901.64000000,3300093.91610000,0
2025-05-17,15.77,15.79,15.09,15.32,433578.82,1747526399999,6659340.94880000,50928,170156.71000000,2617352.61120000,0
2025-05-18,15.33,16.4,14.9,15.88,861810.51,1747612799999,13505832.29100000,60658,434340.74000000,6798704.63140000,0
2025-05-19,15.89,16.01,14.83,15.79,728136.12,1747699199999,11212629.22770000,66882,331999.80000000,5133631.01000000,0
2025-05-20,15.8,16.42,15.25,15.71,721983.85,1747785599999,11393670.00250000,61478,387518.81000000,6122001.31240000,0
2025-05-21,15.71,16.49,15.53,16.11,945265.03,1747871999999,15050903.56860000,72238,487663.48000000,7771738.35150000,0
2025-05-22,16.11,16.91,16.05,16.74,740175.08,1747958399999,12237986.56940000,61171,347260.94000000,5745058.47060000,0
2025-05-23,16.75,17.16,15.4,15.55,1037928.62,1748044799999,17049598.08450000,74053,496348.89000000,8163919.86170000,0
2025-05-24,15.54,15.92,15.25,15.35,344524.09,1748131199999,5376108.01850000,24192,171912.33000000,2682447.75600000,0
2025-05-25,15.35,15.57,14.87,15.54,394141.21,1748217599999,5981469.38920000,25317,185314.10000000,2815769.35070000,0
2025-05-26,15.55,15.97,15.41,15.54,508505.3,1748303999999,7981094.68770000,27813,242022.25000000,3797384.72070000,0
2025-05-27,15.54,16.14,15.16,15.92,454423.77,1748390399999,7193299.64340000,29061,223733.71000000,3544547.84910000,0
2025-05-28,15.91,16.17,15.31,15.69,501846.33,1748476799999,7875387.41330000,29597,224272.96000000,3520765.26940000,0
2025-05-29,15.69,16.19,15.01,15.05,632586.5,1748563199999,9867661.71150000,32790,304269.62000000,4753426.08860000,0
2025-05-30,15.04,15.12,13.77,13.91,669278.23,1748649599999,9624449.96740000,39837,314704.87000000,4528306.34500000,0
2025-05-31,13.9,14.19,13.41,13.98,546940.13,1748735999999,7570618.80970000,25946,276026.38000000,3822939.22670000,0
2025-06-01,13.98,14.14,13.58,14.07,464731.89,1748822399999,6457873.76180000,19586,240422.27000000,3345417.64390000,0
2025-06-02,14.08,14.13,13.6,14.09,556066.25,1748908799999,7689098.63620000,22796,280884.98000000,3891103.80460000,0
2025-06-03,14.08,14.46,13.99,14.12,397900.17,1748995199999,5651605.41410000,19572,188345.69000000,2677404.76580000,0
2025-06-04,14.12,14.49,13.72,13.84,369454.54,1749081599999,5205200.09230000,17471,184024.57000000,2597763.75980000,0
2025-06-05,13.85,14.05,12.64,12.89,806028.03,1749167999999,10726046.79920000,32473,356851.61000000,4743696.20660000,0
2025-06-06,12.89,13.69,12.83,13.58,354364.64,1749254399999,4712754.84210000,18226,174271.59000000,2315926.00080000,0
2025-06-07,13.59,14.1,13.5,13.84,198414.73,1749340799999,2760353.86890000,11523,100744.25000000,1402537.17990000,0
2025-06-08,13.83,13.98,13.56,13.73,202275.71,1749427199999,2788719.78570000,11295,95540.65000000,1317265.19840000,0
2025-06-09,13.73,14.42,13.55,14.36,368150.95,1749513599999,5146324.67560000,17152,195130.86000000,2731471.98810000,0
2025-06-10,14.36,15.53,14.33,15.44,839758.94,1749599999999,12573946.82250000,40211,441656.40000000,6612886.08500000,0
2025-06-11,15.45,15.66,14.78,14.9,708755.55,1749686399999,10843877.75580000,31314,369770.09000000,5663300.13740000,0
2025-06-12,14.89,14.93,13.84,13.98,602493.7,1749772799999,8630181.92660000,30304,283234.92000000,4060204.02400000,0
2025-06-13,13.98,13.99,12.78,13.45,1010475.21,1749859199999,13345338.59630000,35652,479362.52000000,6335678.13860000,0
2025-06-14,13.45,13.49,12.84,13.16,270929.43,1749945599999,3563088.18400000,11130,123161.92000000,1620863.59310000,0
2025-06-15,13.16,13.33,13.01,13.3,384423.52,1750031999999,5052698.44640000,14399,204809.05000000,2694145.27250000,0
2025-06-16,13.29,14.17,13.18,13.57,445590.7,1750118399999,6133879.98810000,20251,214679.54000000,2955392.79110000,0
2025-06-17,13.57,13.79,12.8,13.0,632909.79,1750204799999,8387380.46890000,25727,313240.45000000,4151329.93110000,0
2025-06-18,13.0,13.23,12.63,13.12,605347.88,1750291199999,7820063.18970000,22642,297605.71000000,3850922.68810000,0
2025-06-19,13.12,13.38,12.92,13.07,463118.42,1750377599999,6062092.77880000,15298,224417.58000000,2940609.42450000,0
2025-06-20,13.07,13.29,12.3,12.52,599367.75,1750463999999,7647613.17950000,19511,269570.64000000,3443054.46360000,0
2025-06-21,12.5,12.74,11.7,12.03,450166.21,1750550399999,5523040.72990000,19190,230014.00000000,2833851.94020000,0
2025-06-22,12.04,12.2,10.94,11.66,1026114.43,1750636799999,11833054.96420000,32816,495931.71000000,5731466.68450000,0
2025-06-23,11.66,12.96,11.41,12.84,961054.41,1750723199999,11578294.45180000,28198,508734.66000000,6134437.18610000,0
2025-06-24,12.84,13.74,12.79,13.41,966988.82,1750809599999,12820894.97060000,30920,499870.18000000,6629114.11410000,0
2025-06-25,13.41,13.51,13.0,13.14,430910.37,1750895999999,5706715.75740000,22951,206670.06000000,2738920.37880000,0
2025-06-26,13.14,13.57,12.88,12.94,579013.64,1750982399999,7615470.60250000,23190,277296.60000000,3652884.76470000,0
2025-06-27,12.95,13.24,12.74,13.05,391011.75,1751068799999,5081802.53230000,20045,188249.23000000,2447432.84880000,0
2025-06-28,13.05,13.46,13.0,13.41,209395.89,1751155199999,2768069.05540000,9275,109487.49000000,1447581.49270000,0
2025-06-29,13.41,13.88,13.25,13.7,261450.13,1751241599999,3533744.02240000,11785,129622.46000000,1752342.48100000,0
2025-06-30,13.71,13.78,13.13,13.39,455385.57,1751327999999,6102819.58130000,22476,219287.33000000,2940095.32070000,0
2025-07-01,13.37,13.44,12.79,12.9,641527.54,1751414399999,8372587.79020000,20225,276521.52000000,3610518.10830000,0
2025-07-02,12.9,13.86,12.73,13.56,650001.15,1751500799999,8702032.08870000,23144,365252.76000000,4892532.21920000,0
2025-07-03,13.56,14.08,13.45,13.68,419162.85,1751587199999,5774406.66770000,19449,212926.39000000,2934621.36540000,0
2025-07-04,13.67,13.78,12.94,13.17,371219.3,1751673599999,4930839.99980000,17982,162913.92000000,2165668.11680000,0
2025-07-05,13.18,13.28,13.0,13.23,129636.32,1751759999999,1706044.98870000,8570,58824.30000000,774978.99400000,0
2025-07-06,13.24,13.7,13.1,13.48,207444.52,1751846399999,2777279.87360000,11999,99063.20000000,1326852.32160000,0
2025-07-07,13.49,13.73,13.25,13.44,294447.18,1751932799999,3979703.84430000,14495,146381.62000000,1978907.27810000,0
2025-07-08,13.43,14.0,13.2,13.98,328483.23,1752019199999,4470796.10520000,18137,170232.60000000,2320917.73330000,0
2025-07-09,13.98,14.39,13.82,14.26,552806.45,1752105599999,7796467.77330000,27565,300336.90000000,4237023.00260000,0
2025-07-10,14.25,15.35,14.16,15.24,686389.43,1752191999999,10044402.44450000,33786,347793.05000000,5095261.32570000,0
2025-07-11,15.23,15.88,15.03,15.29,831636.15,1752278399999,12876670.04440000,46363,421884.66000000,6533228.52910000,0
