timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,ema_99
2024-09-22,6.91100000,6.91400000,6.50000000,6.633,29737.21000000,1727049599999,198228.46742000,2865,8363.24000000,55768.88477000,0,7.274247962273031
2024-09-23,6.63500000,6.96000000,6.53700000,6.825,36688.87000000,1727135999999,248835.94462000,1558,24036.57000000,162972.00617000,0,7.26526300302757
2024-09-24,6.82900000,7.03300000,6.74300000,6.934,29394.02000000,1727222399999,202441.60392000,2201,16495.19000000,113644.58791000,0,7.258637742967019
2024-09-25,6.93600000,7.08800000,6.74900000,6.762,25275.69000000,1727308799999,174431.60620000,1684,11358.45000000,78749.88826000,0,7.248704988107678
2024-09-26,6.78800000,7.39100000,6.67800000,7.349,40766.00000000,1727395199999,288104.21235000,3233,26471.99000000,187560.38036000,0,7.250710888345525
2024-09-27,7.35800000,7.71400000,7.29500000,7.628,36776.85000000,1727481599999,274953.60498000,3517,17664.58000000,132240.37596000,0,7.258256670578614
2024-09-28,7.62100000,7.86700000,7.38000000,7.606,38349.90000000,1727567999999,292159.16423000,4173,16792.16000000,128131.32710000,0,7.265211537167042
2024-09-29,7.60500000,7.62400000,7.36100000,7.464,21605.79000000,1727654399999,161397.55901000,3257,9086.62000000,67879.78172000,0,7.269187306423701
2024-09-30,7.47000000,7.74500000,7.27900000,7.403,39214.63000000,1727740799999,294948.32259000,4608,18598.15000000,140053.92156000,0,7.271863560295227
2024-10-01,7.39500000,7.85400000,6.76300000,6.877,83893.93000000,1727827199999,608212.09222000,6368,27223.28000000,201349.25989000,0,7.263966289089322
2024-10-02,6.87000000,7.29300000,6.61300000,6.681,88262.77000000,1727913599999,605883.20195000,3175,17605.81000000,123108.94046000,0,7.252306963307536
2024-10-03,6.63300000,6.79700000,6.39200000,6.555,18224.86000000,1727999999999,118595.65135000,1157,4555.28000000,29853.95232000,0,7.238360824041385
2024-10-04,6.55900000,6.81100000,6.53700000,6.717,14731.98000000,1728086399999,98888.68113000,1050,8893.41000000,59686.77020000,0,7.227933607560557
2024-10-05,6.71600000,6.89300000,6.64200000,6.836,13822.41000000,1728172799999,93775.11786000,890,9141.99000000,62025.07278000,0,7.220094935409345
2024-10-06,6.82200000,7.08000000,6.78800000,7.08,9406.09000000,1728259199999,65222.29904000,1015,5228.14000000,36343.23285000,0,7.217293036701158
2024-10-07,7.09300000,7.46600000,7.06200000,7.215,29674.91000000,1728345599999,216935.88829000,2203,14217.88000000,104008.10475000,0,7.217247175967135
2024-10-08,7.24100000,7.30000000,7.00000000,7.172,18965.80000000,1728431999999,135537.27135000,1286,9493.23000000,67925.86045000,0,7.216342232447792
2024-10-09,7.18400000,7.38300000,7.05900000,7.286,44909.54000000,1728518399999,325338.03104000,4201,19214.92000000,138936.68207000,0,7.217735387798836
2024-10-10,7.27800000,8.46800000,7.21200000,8.122,211057.20000000,1728604799999,1688413.53300000,13539,99793.72000000,797109.77731000,0,7.235820680042859
2024-10-11,8.11900000,8.28600000,7.82900000,7.873,134718.97000000,1728691199999,1078439.73266000,5439,64259.21000000,514384.82269000,0,7.248564266442002
2024-10-12,7.88700000,8.30300000,7.75500000,8.122,99111.32000000,1728777599999,791435.16197000,4575,42258.79000000,339000.01762000,0,7.266032981113161
2024-10-13,8.12700000,8.12700000,7.56400000,7.674,76803.21000000,1728863999999,595555.61037000,2919,30180.13000000,233565.63072000,0,7.274192321490898
2024-10-14,7.68300000,8.30900000,7.59300000,8.132,113898.11000000,1728950399999,910702.19102000,3836,59230.03000000,473773.13355000,0,7.29134847506108
2024-10-15,8.13200000,8.31200000,7.68200000,7.847,113353.25000000,1729036799999,897235.01957000,6313,51613.70000000,409248.68288000,0,7.302461505559859
2024-10-16,7.84600000,8.01300000,7.55900000,7.578,67168.93000000,1729123199999,520333.35706000,2654,29026.48000000,225393.22484000,0,7.307972275448662
2024-10-17,7.58300000,7.66400000,7.19300000,7.343,66559.46000000,1729209599999,494652.37566000,2756,36653.44000000,272422.34641000,0,7.308672829939688
2024-10-18,7.33900000,7.51400000,7.33400000,7.46,54394.93000000,1729295999999,404396.11416000,2539,24196.65000000,179986.02353000,0,7.311699373340894
2024-10-19,7.46100000,7.59600000,7.30700000,7.313,35193.36000000,1729382399999,262533.18428000,1814,17110.86000000,127478.43547000,0,7.311725385874076
2024-10-20,7.31700000,7.79000000,7.28400000,7.758,84118.45000000,1729468799999,637462.74663000,5056,45065.75000000,341245.47873000,0,7.320650878156594
2024-10-21,7.77300000,7.96300000,7.40700000,7.786,90526.79000000,1729555199999,695693.35667000,6277,42319.68000000,324676.70828000,0,7.3299578605934625
2024-10-22,7.79200000,8.73400000,7.69900000,7.997,190861.85000000,1729641599999,1550195.87760000,11634,100128.06000000,813634.20941000,0,7.343298703381593
2024-10-23,7.99700000,8.01500000,7.48300000,7.848,53718.75000000,1729727999999,415095.92698000,4882,23512.14000000,181674.37231000,0,7.353392729313961
2024-10-24,7.85000000,8.20300000,7.82600000,8.039,55032.13000000,1729814399999,443030.74412000,5025,23233.28000000,187003.49247000,0,7.367104874727682
2024-10-25,8.04600000,8.18900000,7.11600000,7.431,79106.90000000,1729900799999,624627.99669000,8159,37859.48000000,300783.35846000,0,7.368382777233128
2024-10-26,7.41900000,7.75700000,7.27300000,7.435,104248.15000000,1729987199999,781945.63443000,9315,55091.23000000,413848.48869000,0,7.369715121688466
2024-10-27,7.43200000,7.79500000,7.36500000,7.526,62746.34000000,1730073599999,472822.50710000,4266,32211.26000000,242483.04004000,0,7.372840819254696
2024-10-28,7.51800000,7.79700000,7.29700000,7.78,57032.36000000,1730159999999,429354.05779000,6386,28834.75000000,217171.72311000,0,7.380984002869602
2024-10-29,7.78300000,8.00500000,7.75900000,7.935,47446.76000000,1730246399999,374517.93305000,4888,25317.18000000,200003.04585000,0,7.39206432281221
2024-10-30,7.94100000,8.32600000,7.83700000,8.112,44580.52000000,1730332799999,361824.71613000,5056,20399.40000000,165566.54798000,0,7.406463036355966
2024-10-31,8.11600000,8.19400000,7.48600000,7.607,62458.83000000,1730419199999,483227.32809000,5409,20632.42000000,160151.82708000,0,7.410473775628846
2024-11-01,7.61000000,8.04300000,7.50800000,7.549,114684.97000000,1730505599999,889721.05861000,8039,54246.74000000,421110.51151000,0,7.413244300116269
2024-11-02,7.54600000,7.75200000,7.31100000,7.389,49512.48000000,1730591999999,368933.04539000,6141,21423.78000000,159771.12522000,0,7.4127594141139435
2024-11-03,7.39100000,7.42600000,6.82900000,7.048,91712.66000000,1730678399999,650629.32945000,6210,54090.67000000,383728.43991000,0,7.405464225831665
2024-11-04,7.04300000,7.11600000,6.61300000,6.783,61454.63000000,1730764799999,422599.62596000,5158,30342.32000000,208809.90432000,0,7.393014941315031
2024-11-05,6.78400000,7.26700000,6.77000000,7.192,64247.51000000,1730851199999,450260.91156000,7221,34104.90000000,238903.07094000,0,7.38899464248873
2024-11-06,7.20600000,9.70900000,7.20200000,9.298,307624.40000000,1730937599999,2720382.83445000,19942,128720.05000000,1143653.25830000,0,7.427174749638955
2024-11-07,9.29900000,9.54900000,8.82000000,8.907,143823.93000000,1731023999999,1305358.38695000,7906,72909.30000000,662702.57436000,0,7.456771254646176
2024-11-08,8.94600000,9.04900000,8.52900000,8.866,156492.01000000,1731110399999,1374684.75963000,13723,77355.34000000,679833.27465000,0,7.484955829553252
2024-11-09,8.86600000,9.33500000,8.67800000,9.249,203790.42000000,1731196799999,1833711.74796000,15906,115069.98000000,1036042.48786000,0,7.520236712962187
2024-11-10,9.25300000,9.63900000,8.69700000,9.225,440416.63000000,1731283199999,4087586.73090000,28412,227167.08000000,2109917.15407000,0,7.554331978702943
2024-11-11,9.22700000,9.40900000,8.77400000,9.341,394006.94000000,1731369599999,3595013.26723000,21583,210340.55000000,1919924.28504000,0,7.590065339128884
2024-11-12,9.34400000,10.77700000,8.64700000,8.955,481620.07000000,1731455999999,4590438.69060000,20333,258046.59000000,2467466.70183000,0,7.617364032346306
2024-11-13,8.95500000,9.17100000,8.25700000,8.639,238868.53000000,1731542399999,2080144.15994000,11268,124251.30000000,1083076.05156000,0,7.63779675169938
2024-11-14,8.64300000,8.83100000,8.06500000,8.174,179027.60000000,1731628799999,1515694.27131000,8783,90569.88000000,768031.27633000,0,7.648520816665392
2024-11-15,8.19200000,8.60300000,7.87200000,8.572,140801.96000000,1731715199999,1157868.33623000,6962,80415.23000000,659941.27269000,0,7.666990400332084
2024-11-16,8.57100000,9.28100000,8.51200000,9.081,285186.98000000,1731801599999,2528054.43093000,19968,218615.84000000,1934429.42451000,0,7.695270592325443
2024-11-17,9.08400000,9.35000000,8.58100000,8.75,83856.95000000,1731887999999,750442.64274000,7342,43280.55000000,388021.69010000,0,7.716365180478934
2024-11-18,8.75200000,9.39400000,8.73800000,9.247,124942.99000000,1731974399999,1140700.45169000,9932,66744.56000000,609849.22357000,0,7.746977876869355
2024-11-19,9.24800000,9.63400000,9.12300000,9.41,117481.14000000,1732060799999,1096677.03105000,8905,62476.43000000,583304.93363000,0,7.780238319331968
2024-11-20,9.40200000,9.40300000,8.58700000,8.822,79002.94000000,1732147199999,706079.27190000,6516,36611.24000000,326841.48570000,0,7.801073552945328
2024-11-21,8.79800000,9.69900000,8.51300000,9.292,222901.45000000,1732233599999,2043242.04667000,13317,113810.00000000,1046398.26514000,0,7.830892081886422
2024-11-22,9.26200000,9.99000000,9.14300000,9.926,182099.53000000,1732319999999,1715447.54281000,10069,99796.18000000,941025.26536000,0,7.872794240248693
2024-11-23,9.93500000,11.35000000,9.76900000,10.743,232841.48000000,1732406399999,2462181.59855000,16391,117453.35000000,1243496.68521000,0,7.930198355443719
2024-11-24,10.74200000,11.39200000,10.08700000,10.91,212097.60000000,1732492799999,2273822.58215000,11140,114087.75000000,1224988.07174000,0,7.989794388334844
2024-11-25,10.89200000,12.44700000,10.55500000,11.124,340669.79000000,1732579199999,3980406.07268000,20850,176511.53000000,2062300.16759000,0,8.052478500568148
2024-11-26,11.14900000,11.77900000,10.49000000,10.878,176470.02000000,1732665599999,1955759.15679000,14369,84366.91000000,936432.29108000,0,8.108988930556784
2024-11-27,10.86900000,13.80900000,10.71900000,13.54,337106.57000000,1732751999999,4255396.71853000,22374,177359.50000000,2233293.16314000,0,8.217609151945648
2024-11-28,13.53100000,13.53100000,12.39200000,12.783,202182.58000000,1732838399999,2585217.54459000,15982,93889.33000000,1199274.25213000,0,8.308916968906736
2024-11-29,12.77100000,12.98100000,12.31500000,12.583,129287.69000000,1732924799999,1638903.78562000,11702,64777.67000000,822666.13128000,0,8.3943986295286
2024-11-30,12.58000000,13.41000000,12.52800000,12.791,187860.26000000,1733011199999,2428487.95074000,13846,97578.98000000,1262709.04148000,0,8.482330656938029
2024-12-01,12.79000000,13.34800000,12.60200000,13.065,158335.53000000,1733097599999,2060941.52057000,11811,75917.08000000,988629.83235000,0,8.573984043799268
2024-12-02,13.07800000,14.60000000,12.43300000,13.995,325900.40000000,1733183999999,4453612.35882000,23368,169056.97000000,2307628.18288000,0,8.682404362923283
2024-12-03,14.01000000,15.35000000,13.15200000,15.129,310164.96000000,1733270399999,4417067.75438000,21193,175712.36000000,2506892.07029000,0,8.811336275664816
2024-12-04,15.13300000,16.54600000,14.65400000,15.676,323442.90000000,1733356799999,5069739.13708000,24454,155404.76000000,2433756.68822000,0,8.94862955015152
2024-12-05,15.67300000,15.94800000,14.28900000,15.06,269466.42000000,1733443199999,4131550.09378000,21000,154009.36000000,2363675.09673000,0,9.07085695914849
2024-12-06,15.03500000,18.46500000,15.03100000,17.586,426300.84000000,1733529599999,7083013.81975000,32379,227969.15000000,3787834.62254000,0,9.24115981996552
2024-12-07,17.58600000,18.64400000,17.23700000,18.074,212075.05000000,1733615999999,3782288.54991000,19276,109709.06000000,1963548.44832000,0,9.417816623566209
2024-12-08,18.08400000,19.52100000,17.54200000,18.618,206394.55000000,1733702399999,3823625.13226000,17003,102905.85000000,1909764.25019000,0,9.601820291094885
2024-12-09,18.62200000,18.85900000,12.89800000,16.044,287791.50000000,1733788799999,4793370.43172000,19898,131740.83000000,2205918.16617000,0,9.730663885272987
2024-12-10,16.02400000,16.68700000,14.04800000,15.238,317209.28000000,1733875199999,4926156.24203000,20967,149315.29000000,2307888.23414000,0,9.840810607567528
2024-12-11,15.26300000,17.23400000,14.74800000,17.182,173785.36000000,1733961599999,2815761.09347000,12678,89567.19000000,1452153.88485000,0,9.987634395416178
2024-12-12,17.14200000,18.99100000,16.90300000,17.715,223950.13000000,1734047999999,4071944.04588000,21416,122762.87000000,2233729.69340000,0,10.142181707507854
2024-12-13,17.70800000,18.17300000,16.82700000,17.488,113743.41000000,1734134399999,1981689.24831000,11631,50812.79000000,885601.54137000,0,10.289098073357696
2024-12-14,17.48600000,17.77900000,16.47100000,16.746,145684.22000000,1734220799999,2468564.01938000,14168,65527.48000000,1112730.21608000,0,10.418236111890542
2024-12-15,16.73100000,17.22100000,16.20700000,17.057,123095.03000000,1734307199999,2062200.25231000,11471,57833.26000000,969221.10083000,0,10.55101138965273
2024-12-16,17.09100000,17.45700000,16.22000000,16.237,146468.20000000,1734393599999,2451426.82494000,15892,74618.73000000,1249396.90383000,0,10.664731161859676
2024-12-17,16.23300000,16.56500000,15.60400000,16.239,119242.24000000,1734479999999,1918002.01844000,12233,58839.68000000,947130.27333000,0,10.776216538622482
2024-12-18,16.25700000,16.74100000,14.60100000,14.79,219683.44000000,1734566399999,3470550.12455000,18462,98530.98000000,1561611.19815000,0,10.856492207850032
2024-12-19,14.78600000,15.39200000,12.54300000,12.721,312788.30000000,1734652799999,4378998.31057000,24499,146899.55000000,2055609.06675000,0,10.893782363693031
2024-12-20,12.71600000,13.82700000,11.20000000,13.674,462532.22000000,1734739199999,5733510.84243000,33890,217554.61000000,2699182.80891000,0,10.94938671641917
2024-12-21,13.64700000,14.77500000,13.03200000,13.375,226991.12000000,1734825599999,3126684.25818000,17662,107813.82000000,1484267.11896000,0,10.997898982090787
2024-12-22,13.37600000,14.27800000,13.23300000,13.882,183380.02000000,1734911999999,2534355.19482000,13121,96129.27000000,1330542.68514000,0,11.055581002448971
2024-12-23,13.89300000,14.61200000,13.23100000,14.271,159236.75000000,1734998399999,2209257.48634000,15021,82274.28000000,1143520.45961000,0,11.119889382399991
2024-12-24,14.25800000,14.75700000,13.72600000,14.569,98089.18000000,1735084799999,1396595.34907000,8758,57602.03000000,819711.77152000,0,11.18887159475199
2024-12-25,14.58400000,14.58500000,13.65600000,13.887,68891.87000000,1735171199999,969553.51903000,6551,35552.77000000,500885.70468000,0,11.242834162856951
2024-12-26,13.91000000,14.06900000,12.78100000,13.25,75625.07000000,1735257599999,995627.18062000,6317,37347.63000000,491796.28665000,0,11.282977479599811
2024-12-27,13.26800000,14.23900000,13.15100000,13.334,149581.80000000,1735343999999,2052064.54579000,11525,83826.19000000,1152929.58235000,0,11.323997930007815
2024-12-28,13.33300000,13.76800000,13.01700000,13.557,97312.52000000,1735430399999,1296905.04779000,7205,49190.97000000,656754.95771000,0,11.368657971407659
2024-12-29,13.55300000,13.57500000,12.82200000,12.982,50828.65000000,1735516799999,675541.17906000,4959,24994.25000000,332287.10002000,0,11.400924811979506
2024-12-30,12.97800000,13.62700000,12.73200000,13.298,100949.15000000,1735603199999,1335664.00791000,8709,55312.24000000,731352.80067000,0,11.438866315739915
2024-12-31,13.29900000,13.88900000,13.10200000,13.215,110099.94000000,1735689599999,1482878.45694000,9264,64023.42000000,863884.41231000,0,11.474388989425117
2025-01-01,13.21700000,13.67600000,13.01800000,13.599,72614.42000000,1735775999999,968984.54538000,7036,40062.92000000,535679.37437000,0,11.516881209636615
2025-01-02,13.60200000,14.58400000,13.60200000,14.367,122724.79000000,1735862399999,1736969.33521000,11129,64741.10000000,916145.54686000,0,11.573883585443882
2025-01-03,14.37000000,15.25000000,14.04700000,15.206,125939.30000000,1735948799999,1840464.42044000,9818,66748.25000000,973327.57300000,0,11.646525913735005
2025-01-04,15.20700000,15.43500000,14.76000000,15.274,112227.22000000,1736035199999,1699667.49902000,9296,52703.11000000,797508.82120000,0,11.719075395460305
2025-01-05,15.28200000,15.35600000,14.81300000,15.158,62451.03000000,1736121599999,942751.94441000,5395,31089.37000000,469847.48712000,0,11.787853887551098
2025-01-06,15.16600000,15.64500000,14.79400000,15.069,152997.14000000,1736207999999,2324841.56009000,13119,72420.79000000,1101441.78106000,0,11.853476809800075
2025-01-07,15.08400000,15.13900000,13.46900000,13.533,114870.01000000,1736294399999,1628648.87960000,9819,61015.41000000,864718.26578000,0,11.887067273604073
2025-01-08,13.55800000,13.83000000,12.47400000,13.111,139537.16000000,1736380799999,1831188.88022000,9461,75049.08000000,983763.79066000,0,11.911545928131991
2025-01-09,13.10600000,13.35700000,12.37300000,12.871,85055.19000000,1736467199999,1088752.88380000,7014,46112.02000000,590419.99752000,0,11.930735009569352
2025-01-10,12.86900000,14.09600000,12.85700000,13.937,193292.59000000,1736553599999,2588563.41427000,13163,92961.54000000,1241467.62457000,0,11.970860309377965
2025-01-11,14.00300000,14.04100000,13.45600000,13.631,67716.30000000,1736639999999,929412.52219000,4926,41288.64000000,567081.74489000,0,12.004063103190406
2025-01-12,13.65100000,13.88000000,13.51400000,13.633,48774.36000000,1736726399999,668773.71518000,4336,26000.11000000,356551.54980000,0,12.036641841126597
2025-01-13,13.62800000,13.93300000,12.01600000,12.899,136267.91000000,1736812799999,1732005.36171000,10647,66572.50000000,843284.53988000,0,12.053889004304065
2025-01-14,12.88900000,13.43700000,12.82100000,13.29,72222.28000000,1736899199999,951588.28317000,5658,32664.88000000,429954.13157000,0,12.078611224217983
2025-01-15,13.30800000,14.68200000,12.96400000,14.548,137229.11000000,1736985599999,1901642.28494000,11772,76354.50000000,1058590.91669000,0,12.127998999733624
2025-01-16,14.59400000,14.61300000,13.93000000,14.106,102428.59000000,1737071999999,1459795.54061000,8060,58307.07000000,830130.56136000,0,12.16755901973895
2025-01-17,14.09300000,15.18600000,14.08200000,14.988,121582.25000000,1737158399999,1799984.48535000,9530,62891.90000000,929911.40213000,0,12.223967839344171
2025-01-18,15.00600000,15.25500000,13.87300000,14.171,125344.03000000,1737244799999,1793660.88680000,10241,65529.90000000,936652.63266000,0,12.262908482557288
2025-01-19,14.15600000,14.57500000,13.00000000,13.287,228514.76000000,1737331199999,3162261.00632000,16966,104370.79000000,1450663.84709000,0,12.283390312906143
2025-01-20,13.27400000,14.79300000,12.88800000,13.506,254254.73000000,1737417599999,3493033.41240000,16737,125556.42000000,1728823.50078000,0,12.30784250664802
2025-01-21,13.50900000,13.87200000,12.96700000,13.499,149628.41000000,1737503999999,2016042.65932000,7756,66358.41000000,896586.87536000,0,12.33166565651506
2025-01-22,13.50300000,13.62300000,12.81600000,12.883,161282.02000000,1737590399999,2165716.39289000,6247,53256.22000000,711627.95749000,0,12.342692343384758
2025-01-23,12.87100000,13.05700000,12.38800000,12.812,116087.64000000,1737676799999,1474369.80607000,9658,64971.63000000,825558.70924000,0,12.352078496517063
