timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,ema_99
2024-07-18,6.25500000,6.40500000,6.02200000,6.091,242277.32000000,1721347199999,1502716.34323000,6052,139947.27000000,867591.15614000,0,6.7509181385052495
2024-07-19,6.09700000,6.35200000,5.97900000,6.344,200091.56000000,1721433599999,1239559.12465000,5200,111927.37000000,693386.78718000,0,6.742779775735144
2024-07-20,6.34500000,6.39500000,6.22800000,6.339,133764.04000000,1721519999999,846677.29836000,3460,60685.58000000,383572.06382000,0,6.734704180220441
2024-07-21,6.33700000,6.44600000,6.10600000,6.432,168355.14000000,1721606399999,1058507.31073000,4377,91169.26000000,573373.24780000,0,6.7286500966160325
2024-07-22,6.43300000,6.47400000,6.08700000,6.1,124957.97000000,1721692799999,781593.34077000,3333,64467.45000000,403341.75765000,0,6.716077094683712
2024-07-23,6.09800000,6.16300000,5.80800000,5.92,181424.62000000,1721779199999,1089834.54036000,4049,103346.63000000,621537.98175000,0,6.700155552790037
2024-07-24,5.92600000,5.99600000,5.65900000,5.75,127292.33000000,1721865599999,749583.59579000,3327,63729.97000000,376111.90064000,0,6.681152441734237
2024-07-25,5.74400000,5.77600000,5.50000000,5.757,158267.65000000,1721951999999,896566.31559000,3553,76352.09000000,433366.20270000,0,6.662669392899552
2024-07-26,5.75300000,5.88800000,5.73100000,5.868,154349.13000000,1722038399999,900018.84145000,3145,81760.55000000,476580.90310000,0,6.646776005041561
2024-07-27,5.86800000,5.94100000,5.71700000,5.825,70197.24000000,1722124799999,410886.23256000,2675,35352.47000000,206819.51531000,0,6.63034048494073
2024-07-28,5.81800000,5.84500000,5.67700000,5.724,31718.73000000,1722211199999,182020.18378000,1616,13210.39000000,75823.59709000,0,6.612213675241915
2024-07-29,5.72300000,5.87600000,5.62400000,5.651,122134.33000000,1722297599999,704478.24921000,4175,70014.84000000,403616.67189000,0,6.592989401737077
2024-07-30,5.64700000,5.72400000,5.48500000,5.518,90670.64000000,1722383999999,509422.40205000,2520,60896.90000000,342077.50830000,0,6.571489613702335
2024-07-31,5.51400000,5.55300000,5.33900000,5.385,156858.87000000,1722470399999,859464.99774000,6782,94161.45000000,517110.52854000,0,6.547759821428288
2024-08-01,5.39600000,5.42100000,5.02400000,5.339,213919.36000000,1722556799999,1119002.27737000,9517,90407.84000000,473837.57622000,0,6.523584624999723
2024-08-02,5.33900000,5.36200000,4.99500000,5.118,133988.46000000,1722643199999,689677.00643000,4261,83152.45000000,428137.48685000,0,6.4954729324997285
2024-08-03,5.11600000,5.20000000,4.84200000,5.042,138646.08000000,1722729599999,697774.20623000,3998,60843.14000000,306267.89000000,0,6.466403473849733
2024-08-04,5.02600000,5.09300000,4.53000000,4.688,266845.43000000,1722815999999,1264452.02506000,8051,145247.71000000,684305.93697000,0,6.430835404372739
2024-08-05,4.68700000,4.71300000,3.58600000,4.202,856028.05000000,1722902399999,3448084.73408000,17525,442826.60000000,1780259.02839000,0,6.386258696285284
2024-08-06,4.20000000,4.60200000,4.19600000,4.509,191962.37000000,1722988799999,845482.77258000,9134,47594.70000000,209589.63096000,0,6.348713522359579
2024-08-07,4.51100000,4.64000000,4.40800000,4.569,199541.28000000,1723075199999,907577.68375000,12596,60791.43000000,276815.33998000,0,6.313119251912387
2024-08-08,4.56900000,4.90100000,4.49100000,4.883,163577.08000000,1723161599999,769873.17405000,6482,72039.47000000,339512.96178000,0,6.28451686687414
2024-08-09,4.86500000,4.92800000,4.73600000,4.783,132085.16000000,1723247999999,635350.54460000,5279,51377.22000000,247322.34617000,0,6.254486529536656
2024-08-10,4.78200000,4.83100000,4.72500000,4.754,33362.29000000,1723334399999,158668.69391000,1437,19056.83000000,90613.39171000,0,6.224476798945923
2024-08-11,4.75400000,4.82200000,4.47900000,4.49,57139.81000000,1723420799999,266009.22156000,2567,27643.72000000,129171.12687000,0,6.1897872629670045
2024-08-12,4.51700000,4.67700000,4.45600000,4.586,64833.54000000,1723507199999,296857.06762000,3073,31876.70000000,145637.59937000,0,6.157711517707664
2024-08-13,4.58000000,4.62000000,4.40300000,4.549,59425.58000000,1723593599999,269754.53869000,2535,38969.17000000,176949.41859000,0,6.125537287353511
2024-08-14,4.54700000,4.55400000,4.34900000,4.385,59450.49000000,1723679999999,265025.24487000,2633,38957.58000000,173311.52998000,0,6.090726541606441
2024-08-15,4.38500000,4.50000000,4.23400000,4.282,59394.82000000,1723766399999,258680.85650000,2098,31437.08000000,136862.81497000,0,6.054552010774311
2024-08-16,4.27500000,4.38400000,4.21400000,4.294,57204.57000000,1723852799999,246056.71845000,1987,35587.90000000,153161.72878000,0,6.019340970558825
2024-08-17,4.29400000,4.38300000,4.27600000,4.368,39115.09000000,1723939199999,169566.81861000,1637,24574.63000000,106608.09773000,0,5.986314151147648
2024-08-18,4.36600000,4.52600000,4.35400000,4.392,88747.07000000,1724025599999,393018.32353000,3049,42502.55000000,188549.62186000,0,5.954427868124696
2024-08-19,4.38000000,4.51300000,4.34500000,4.483,78078.63000000,1724111999999,344758.50564000,2655,43009.28000000,190086.66214000,0,5.924999310762201
2024-08-20,4.47900000,4.61000000,4.45800000,4.523,51227.86000000,1724198399999,232434.63040000,1853,34206.13000000,155198.42950000,0,5.896959324546957
2024-08-21,4.52400000,4.75000000,4.49700000,4.666,85017.30000000,1724284799999,392790.78365000,4261,39676.71000000,182923.19258000,0,5.872340138056018
2024-08-22,4.66600000,4.71400000,4.59600000,4.691,89756.44000000,1724371199999,418105.70810000,2909,51505.72000000,239860.29704000,0,5.848713335294897
2024-08-23,4.68900000,4.95600000,4.68500000,4.892,80565.50000000,1724457599999,387478.34642000,3868,49413.38000000,238099.47337000,0,5.829579068588998
2024-08-24,4.89500000,5.10500000,4.85200000,4.986,143587.87000000,1724543999999,715511.10623000,4498,68337.32000000,340949.44354000,0,5.812707487217218
2024-08-25,4.98300000,4.99700000,4.75000000,4.821,181874.40000000,1724630399999,882929.61586000,6764,99212.46000000,482271.42801000,0,5.792873337472874
2024-08-26,4.82900000,4.86200000,4.53400000,4.56,142464.44000000,1724716799999,664615.46364000,5707,53420.75000000,248695.32080000,0,5.768215870723417
2024-08-27,4.56100000,4.65700000,4.24600000,4.384,138361.64000000,1724803199999,621018.65265000,6189,71877.93000000,323862.27100000,0,5.740531553308948
2024-08-28,4.37300000,4.45000000,4.16900000,4.257,124481.05000000,1724889599999,537324.26199000,4980,77678.39000000,334889.72786000,0,5.710860922242769
2024-08-29,4.25700000,4.40400000,4.18200000,4.252,97914.63000000,1724975999999,421084.19749000,3040,52748.80000000,226703.04886000,0,5.681683703797913
2024-08-30,4.24600000,4.33400000,4.10400000,4.281,89489.22000000,1725062399999,378873.33713000,2022,41600.63000000,175994.98833000,0,5.653670029721955
2024-08-31,4.28200000,4.31500000,4.21900000,4.26,34345.59000000,1725148799999,146508.56359000,898,13011.55000000,55527.78431000,0,5.625796629127516
2024-09-01,4.25200000,4.25400000,4.04200000,4.072,68771.97000000,1725235199999,286154.42272000,2197,21993.56000000,91620.86675000,0,5.594720696544965
2024-09-02,4.07000000,4.23400000,4.06500000,4.207,72969.08000000,1725321599999,303369.43219000,2065,38869.79000000,161547.03028000,0,5.566966282614066
2024-09-03,4.20800000,4.28300000,4.06000000,4.064,81101.94000000,1725407999999,338838.03884000,1767,44010.43000000,183697.74124000,0,5.536906956961785
2024-09-04,4.06500000,4.19600000,3.87000000,4.11,143146.07000000,1725494399999,584447.75383000,3665,74035.84000000,302368.08441000,0,5.508368817822549
2024-09-05,4.10600000,4.12500000,3.97300000,4.02,135062.60000000,1725580799999,544952.07307000,3127,67709.23000000,273466.14533000,0,5.478601441466098
2024-09-06,4.02200000,4.09600000,3.81900000,3.96,157847.41000000,1725667199999,627389.75202000,5053,75678.27000000,301484.86327000,0,5.448229412636776
2024-09-07,3.96600000,4.13100000,3.93500000,4.076,57046.44000000,1725753599999,231505.86543000,2034,28180.64000000,114215.08222000,0,5.42078482438404
2024-09-08,4.07600000,4.20700000,4.06100000,4.161,52487.77000000,1725839999999,217199.37248000,2297,24676.97000000,102056.63496000,0,5.3955891278963595
2024-09-09,4.16800000,4.33900000,4.11300000,4.286,113204.24000000,1725926399999,479126.88837000,3784,63193.00000000,267533.19096000,0,5.373397345338432
2024-09-10,4.28000000,4.28200000,4.19000000,4.247,60601.69000000,1726012799999,256752.67747000,1635,23811.01000000,101000.01433000,0,5.350869398431663
2024-09-11,4.25200000,4.25300000,4.06000000,4.193,84561.30000000,1726099199999,350686.54113000,2835,46882.92000000,194700.78930000,0,5.32771201046303
2024-09-12,4.19300000,4.30000000,4.19300000,4.294,68773.77000000,1726185599999,292119.45267000,1934,37069.76000000,157572.69038000,0,5.3070377702537685
2024-09-13,4.29000000,4.47200000,4.27500000,4.424,86816.65000000,1726271999999,380255.33015000,2465,52127.32000000,228518.31044000,0,5.289377014848693
2024-09-14,4.42900000,4.44400000,4.34800000,4.439,61741.31000000,1726358399999,271506.59205000,1804,24200.97000000,106708.04831000,0,5.272369474551719
2024-09-15,4.43900000,4.55700000,4.35800000,4.402,69408.46000000,1726444799999,311688.66918000,2975,32540.34000000,146223.79936000,0,5.254962085060685
2024-09-16,4.38800000,4.39000000,4.14900000,4.209,68948.26000000,1726531199999,293600.46746000,2176,42851.40000000,182406.87157000,0,5.234042843359471
2024-09-17,4.19100000,4.28700000,4.13100000,4.152,109381.28000000,1726617599999,458761.58372000,3191,64117.96000000,268899.36205000,0,5.2124019864922815
2024-09-18,4.15400000,4.45000000,3.96400000,4.178,145145.92000000,1726703999999,591853.57562000,4511,80354.68000000,329080.39072000,0,5.191713946762436
2024-09-19,4.17900000,4.35200000,4.17900000,4.255,192257.85000000,1726790399999,815176.80863000,3645,91514.21000000,388083.31638000,0,5.172979667827187
2024-09-20,4.26200000,4.40400000,4.19200000,4.34,142456.00000000,1726876799999,613622.80344000,1459,82868.97000000,357274.17131000,0,5.156320074470643
2024-09-21,4.33900000,4.47600000,4.28700000,4.465,87887.73000000,1726963199999,386338.87847000,1595,47065.24000000,206827.84398000,0,5.14249367298123
2024-09-22,4.46600000,4.48300000,4.23700000,4.318,96494.37000000,1727049599999,420662.72902000,1359,46277.44000000,201737.15730000,0,5.126003799521605
2024-09-23,4.31300000,4.46100000,4.24000000,4.457,177154.93000000,1727135999999,777017.63916000,2770,114996.81000000,504139.79716000,0,5.112623723531173
2024-09-24,4.46200000,4.68300000,4.40200000,4.642,146215.11000000,1727222399999,662042.09155000,3471,85995.65000000,389957.76041000,0,5.103211249060549
2024-09-25,4.63800000,4.76900000,4.59100000,4.642,136664.78000000,1727308799999,640511.25478000,4243,64652.75000000,303127.52171000,0,5.093987024079338
2024-09-26,4.63600000,4.87700000,4.56700000,4.817,149251.71000000,1727395199999,711948.39893000,5229,83237.21000000,397130.04470000,0,5.088447283597751
2024-09-27,4.81900000,4.96100000,4.81300000,4.89,133800.87000000,1727481599999,656117.32196000,2847,75709.10000000,371089.65088000,0,5.084478337925796
2024-09-28,4.88600000,4.94700000,4.74700000,4.799,116259.05000000,1727567999999,561285.05422000,2258,59623.39000000,288722.21247000,0,5.0787687711672795
2024-09-29,4.79500000,4.85900000,4.69000000,4.77,77090.59000000,1727654399999,367037.74891000,2690,43305.98000000,206047.24334000,0,5.072593395743934
2024-09-30,4.76900000,4.76900000,4.40000000,4.435,183303.31000000,1727740799999,839461.59296000,5952,93243.64000000,426751.10663000,0,5.059841527829056
2024-10-01,4.43500000,4.56100000,4.04200000,4.157,281112.08000000,1727827199999,1203963.92775000,5095,140732.06000000,604752.85341000,0,5.041784697272474
2024-10-02,4.14800000,4.26400000,4.00900000,4.106,206663.49000000,1727913599999,856938.34166000,2804,126525.14000000,525144.69353000,0,5.023069003327024
2024-10-03,4.10400000,4.17000000,3.99100000,4.125,170627.59000000,1727999999999,695881.87848000,1792,91952.69000000,375280.18735000,0,5.005107623260484
2024-10-04,4.12800000,4.21300000,4.11000000,4.193,151234.53000000,1728086399999,629942.19686000,1952,98603.82000000,410878.97137000,0,4.988865470795274
2024-10-05,4.19400000,4.23100000,4.08300000,4.138,72853.87000000,1728172799999,303619.34315000,1193,37321.64000000,155415.72983000,0,4.971848161379369
2024-10-06,4.13800000,4.19400000,4.10000000,4.19,65469.98000000,1728259199999,271982.85747000,1511,37675.33000000,156461.70676000,0,4.956211198151782
2024-10-07,4.18700000,4.26900000,4.12500000,4.132,131703.52000000,1728345599999,554762.10524000,1811,69843.73000000,294177.72382000,0,4.939726974188746
2024-10-08,4.13100000,4.18300000,4.04600000,4.103,98837.74000000,1728431999999,406599.57589000,1505,65614.54000000,269966.12841000,0,4.9229924347049705
2024-10-09,4.10700000,4.14600000,3.93300000,4.023,147585.89000000,1728518399999,598713.09798000,2914,68389.99000000,278198.46567000,0,4.904992586010871
2024-10-10,4.02600000,4.07000000,3.96000000,4.07,122293.58000000,1728604799999,493162.29495000,2285,69210.60000000,279349.07590000,0,4.888292734290653
2024-10-11,4.07000000,4.19600000,4.05100000,4.166,116948.52000000,1728691199999,483294.85413000,2557,58993.06000000,243921.15485000,0,4.87384687960484
2024-10-12,4.17000000,4.26000000,4.15300000,4.206,74044.23000000,1728777599999,312056.87942000,1673,35817.20000000,150732.25382000,0,4.860489942012743
2024-10-13,4.21100000,4.21400000,4.09000000,4.161,91215.34000000,1728863999999,378533.42861000,2620,42645.70000000,177166.99159000,0,4.846500143172488
2024-10-14,4.16200000,4.39900000,4.13400000,4.375,152755.18000000,1728950399999,656856.76796000,3329,85559.50000000,367584.89888000,0,4.837070140309038
2024-10-15,4.37800000,4.53100000,4.29200000,4.404,141560.45000000,1729036799999,625900.43593000,2201,68413.96000000,302748.92148000,0,4.8284087375028575
2024-10-16,4.40300000,4.40800000,4.28800000,4.315,73951.18000000,1729123199999,320817.86364000,1324,36415.80000000,158035.29574000,0,4.8181405627528004
2024-10-17,4.31600000,4.34800000,4.14600000,4.189,92482.06000000,1729209599999,390114.94020000,1514,51771.06000000,218361.11896000,0,4.805557751497744
2024-10-18,4.18700000,4.31000000,4.17300000,4.31,100929.52000000,1729295999999,428829.92101000,1511,55626.59000000,236321.23816000,0,4.7956465964677895
2024-10-19,4.31000000,4.47800000,4.31000000,4.433,114645.55000000,1729382399999,504417.81962000,2106,48466.23000000,213449.34737000,0,4.788393664538433
2024-10-20,4.43600000,4.59300000,4.36200000,4.575,113059.37000000,1729468799999,507500.63828000,2128,66214.56000000,296382.44353000,0,4.784125791247664
2024-10-21,4.57900000,4.61000000,4.33500000,4.378,152901.29000000,1729555199999,682422.38308000,3111,86091.60000000,384022.98209000,0,4.776003275422711
2024-10-22,4.38800000,4.43100000,4.27100000,4.321,118612.98000000,1729641599999,515638.41560000,2255,58177.19000000,253514.01640000,0,4.766903209914257
2024-10-23,4.32300000,4.32900000,4.10000000,4.208,118441.24000000,1729727999999,498052.39153000,1864,58779.93000000,248085.31018000,0,4.755725145715972
2024-10-24,4.20400000,4.25600000,4.14100000,4.205,75041.16000000,1729814399999,315018.05013000,1727,42786.65000000,179860.96556000,0,4.744710642801652
2024-10-25,4.20800000,4.20800000,3.82000000,3.992,151923.69000000,1729900799999,615299.08838000,2984,71290.15000000,289689.51621000,0,4.729656429945619
2024-10-26,3.99100000,4.05400000,3.94000000,4.029,97646.35000000,1729987199999,390879.11058000,1886,40147.81000000,160684.43953000,0,4.715643301346707
2024-10-27,4.03300000,4.12700000,4.00400000,4.125,78305.89000000,1730073599999,318086.72057000,1408,45164.30000000,183539.83292000,0,4.703830435319772
2024-10-28,4.12500000,4.22100000,4.00200000,4.127,211079.61000000,1730159999999,868529.41884000,3723,108252.95000000,445254.76673000,0,4.692293826613376
2024-10-29,4.12800000,4.25400000,4.11700000,4.188,228212.26000000,1730246399999,952392.64758000,3298,133258.64000000,555990.91159000,0,4.682207950081109
2024-10-30,4.19600000,4.21400000,4.12200000,4.19,126440.41000000,1730332799999,527958.24888000,2055,43205.00000000,180472.41681000,0,4.672363791079487
2024-10-31,4.20300000,4.21200000,3.89700000,3.957,234731.84000000,1730419199999,947418.12715000,3357,75564.19000000,303557.97573000,0,4.658056515257897
2024-11-01,3.96300000,3.99100000,3.84500000,3.909,114182.76000000,1730505599999,448437.09658000,2067,50685.32000000,199105.55106000,0,4.643075384952739
2024-11-02,3.90300000,3.94500000,3.82200000,3.901,87184.51000000,1730591999999,338680.76616000,1729,38934.78000000,151296.44016000,0,4.628233877253684
2024-11-03,3.90900000,3.92900000,3.66600000,3.783,177882.40000000,1730678399999,668585.19487000,3962,87196.89000000,327926.03027000,0,4.61132919970861
2024-11-04,3.78000000,3.83400000,3.67800000,3.751,93511.13000000,1730764799999,352833.81805000,1589,37833.60000000,142700.91088000,0,4.594122615714438
2024-11-05,3.75600000,3.91500000,3.74500000,3.854,118729.98000000,1730851199999,457329.49865000,2476,41880.20000000,161203.72819000,0,4.5793201634001495
2024-11-06,3.86300000,4.13000000,3.86200000,4.119,393611.33000000,1730937599999,1599073.49848000,6005,177870.02000000,722836.40924000,0,4.570113760132147
2024-11-07,4.11600000,4.20000000,4.04700000,4.167,257584.21000000,1731023999999,1063538.82758000,4072,143568.25000000,592832.71724000,0,4.562051484929504
2024-11-08,4.17600000,4.39400000,4.12000000,4.33,443536.32000000,1731110399999,1905971.39128000,6167,250547.30000000,1077293.52716000,0,4.557410455230913
2024-11-09,4.32700000,4.64200000,4.26800000,4.633,268760.73000000,1731196799999,1184287.35076000,4912,155671.80000000,686701.01966000,0,4.558922246126295
2024-11-10,4.64200000,5.48100000,4.58800000,5.244,1013580.01000000,1731283199999,5191887.35574000,17450,545176.13000000,2791029.49134000,0,4.572623801203769
2024-11-11,5.24600000,5.80600000,4.97900000,5.718,785907.08000000,1731369599999,4151404.55093000,13570,437159.70000000,2314104.72289000,0,4.595531325179694
2024-11-12,5.71700000,5.87200000,5.12300000,5.309,929078.49000000,1731455999999,5063204.23998000,18782,472312.58000000,2576043.97410000,0,4.6098006986761
2024-11-13,5.31800000,5.56200000,4.92000000,5.08,709786.26000000,1731542399999,3673666.52251000,12718,361932.49000000,1874862.84117000,0,4.619204684702578
2024-11-14,5.07800000,5.21600000,4.68700000,4.776,538061.13000000,1731628799999,2669223.37171000,9417,292483.43000000,1452553.55361000,0,4.622340591008526
2024-11-15,4.77500000,5.18000000,4.70900000,5.162,516510.24000000,1731715199999,2577843.66019000,9613,261212.81000000,1300804.20681000,0,4.633133779188356
2024-11-16,5.16200000,5.80300000,5.13900000,5.785,781006.60000000,1731801599999,4290928.67721000,16785,427031.42000000,2342509.82561000,0,4.6561711036045885
2024-11-17,5.79600000,6.15700000,5.31000000,5.424,572411.32000000,1731887999999,3237221.84504000,18999,259146.04000000,1464195.89556000,0,4.671527681532496
2024-11-18,5.42100000,6.10000000,5.40000000,6.01,810112.54000000,1731974399999,4727756.62712000,19080,402002.51000000,2349032.66402000,0,4.698297127901847
2024-11-19,6.01000000,6.04800000,5.67100000,5.814,439454.85000000,1732060799999,2579354.01860000,9938,238214.41000000,1398235.61760000,0,4.7206111853438095
2024-11-20,5.81700000,6.08900000,5.53900000,5.727,608850.23000000,1732147199999,3572562.37394000,22461,327441.18000000,1927755.78077000,0,4.740738961636933
2024-11-21,5.70600000,5.96900000,5.47700000,5.938,592717.26000000,1732233599999,3411613.41268000,14834,307491.49000000,1771765.25441000,0,4.764684182404195
2024-11-22,5.93900000,6.69100000,5.88500000,6.637,1039510.10000000,1732319999999,6479618.12918000,25295,578629.90000000,3608968.42586000,0,4.802130498756111
2024-11-23,6.63700000,9.45000000,6.59800000,8.523,2361982.50000000,1732406399999,19311071.76578000,78679,1174969.05000000,9582179.88556000,0,4.876547888780989
2024-11-24,8.52500000,10.50000000,8.05400000,8.828,1853068.99000000,1732492799999,16655027.18781000,71116,965905.02000000,8705022.25129000,0,4.955576931005369
2024-11-25,8.83400000,9.38200000,8.09200000,8.224,937875.12000000,1732579199999,8230484.67043000,33869,469406.61000000,4119230.03192000,0,5.020945392385261
2024-11-26,8.22700000,8.46500000,7.51000000,8.082,739008.58000000,1732665599999,5897759.69803000,25013,376137.95000000,3000384.64700000,0,5.082166484537556
2024-11-27,8.06000000,8.58700000,7.84000000,8.466,483279.57000000,1732751999999,4018070.58345000,15436,253978.09000000,2110939.88628000,0,5.149843154846804
2024-11-28,8.46600000,8.75000000,7.70000000,8.624,492408.32000000,1732838399999,4102140.07859000,20531,229150.63000000,1914476.63361000,0,5.219326291749868
2024-11-29,8.61600000,9.08100000,8.44500000,9.035,469037.97000000,1732924799999,4083371.04389000,23460,258865.47000000,2255613.62422000,0,5.295639765914871
2024-11-30,9.02900000,9.22300000,8.60800000,8.948,482629.24000000,1733011199999,4319145.28327000,17672,263576.08000000,2359914.48216000,0,5.368686970596573
2024-12-01,8.95100000,9.39000000,8.70000000,9.298,436874.87000000,1733097599999,3972043.11950000,20162,219170.88000000,1993930.01997000,0,5.447273231184641
2024-12-02,9.29600000,10.19600000,8.45000000,10.017,1024392.18000000,1733183999999,9490800.54483000,38267,542367.95000000,5032537.80472000,0,5.538667766560948
2024-12-03,10.01500000,10.38500000,9.06000000,9.789,993392.64000000,1733270399999,9736676.49217000,34523,541153.54000000,5308999.43715000,0,5.62367441122973
2024-12-04,9.79000000,11.70000000,9.67000000,10.532,1586156.51000000,1733356799999,17144745.61264000,59451,835363.54000000,9023712.68784000,0,5.721840923005135
2024-12-05,10.52800000,11.26400000,9.80000000,10.38,893742.77000000,1733443199999,9541991.50173000,37438,428272.46000000,4576598.84511000,0,5.815004104545032
2024-12-06,10.38000000,10.89300000,10.02400000,10.69,635850.29000000,1733529599999,6672862.61255000,24539,309461.45000000,3253446.56975000,0,5.912504022454131
2024-12-07,10.68900000,10.93800000,10.31900000,10.604,494477.50000000,1733615999999,5267590.81966000,16787,240882.34000000,2566731.04869000,0,6.006333942005049
2024-12-08,10.60000000,10.81500000,10.20400000,10.402,386414.93000000,1733702399999,4025246.74912000,14699,163618.00000000,1706549.34503000,0,6.094247263164948
2024-12-09,10.40300000,10.40400000,7.47500000,8.491,1280746.11000000,1733788799999,11534099.24148000,44932,547438.59000000,4904297.26876000,0,6.142182317901649
2024-12-10,8.47100000,8.71800000,7.59000000,8.399,889079.98000000,1733875199999,7319066.50491000,31703,432290.34000000,3561112.97798000,0,6.187318671543616
2024-12-11,8.39500000,9.27200000,8.04300000,8.996,559781.53000000,1733961599999,4947443.62184000,24292,299493.89000000,2650484.80139000,0,6.243492298112743
2024-12-12,8.99800000,9.67200000,8.91100000,9.06,751117.62000000,1734047999999,6948082.57278000,26927,336839.06000000,3110161.78619000,0,6.299822452150488
2024-12-13,9.06300000,9.23300000,8.78300000,9.09,392368.33000000,1734134399999,3533735.06110000,15383,216358.77000000,1950086.56902000,0,6.355626003107479
2024-12-14,9.07600000,9.21000000,8.35200000,8.557,498045.40000000,1734220799999,4311668.87084000,15326,278951.51000000,2410893.94193000,0,6.399653483045329
2024-12-15,8.54300000,9.25800000,8.36700000,9.022,688634.95000000,1734307199999,6102297.00812000,20940,325530.52000000,2876572.79477000,0,6.452100413384422
2024-12-16,9.02800000,9.24700000,8.58700000,8.757,573303.47000000,1734393599999,5118874.76702000,17886,333220.38000000,2979041.61366000,0,6.498198405116733
2024-12-17,8.75800000,8.96800000,8.38500000,8.484,538282.00000000,1734479999999,4681104.28913000,13002,242976.79000000,2114517.47224000,0,6.537914437014399
2024-12-18,8.49100000,8.54700000,7.51100000,7.694,914776.61000000,1734566399999,7374558.00091000,17958,452244.12000000,3650663.44948000,0,6.561036148274111
2024-12-19,7.67600000,7.79600000,6.74500000,6.936,1125999.19000000,1734652799999,8205089.05355000,27206,550428.37000000,4019126.32778000,0,6.568535425308628
2024-12-20,6.95800000,7.36300000,6.01000000,7.29,1249681.90000000,1734739199999,8382547.92355000,27011,553419.24000000,3698138.10773000,0,6.582964716802455
2024-12-21,7.28100000,7.79700000,6.83300000,6.964,624209.28000000,1734825599999,4527359.44005000,13831,267973.67000000,1936908.15767000,0,6.590585422466406
2024-12-22,6.97300000,7.26000000,6.67700000,6.835,376701.61000000,1734911999999,2618185.67302000,5520,195404.87000000,1357877.27604000,0,6.595473714017078
2024-12-23,6.83400000,7.55800000,6.65000000,7.375,550716.93000000,1734998399999,3908447.42948000,13128,288997.73000000,2053770.20755000,0,6.611064239736736
2024-12-24,7.37000000,7.64000000,7.14400000,7.553,445783.26000000,1735084799999,3303258.18034000,11262,259159.22000000,1921457.74888000,0,6.629902954942001
2024-12-25,7.54100000,7.67500000,7.35000000,7.498,293410.04000000,1735171199999,2193058.48586000,7264,146437.25000000,1095304.29733000,0,6.647264895843161
2024-12-26,7.49800000,7.58500000,6.87600000,6.929,293709.05000000,1735257599999,2081070.68287000,7681,153612.97000000,1087492.75486000,0,6.652899597926298
2024-12-27,6.93100000,7.29900000,6.80400000,6.901,313205.36000000,1735343999999,2198952.19465000,8722,161702.06000000,1135243.03752000,0,6.657861605967772
2024-12-28,6.90000000,7.16900000,6.78300000,7.101,275325.63000000,1735430399999,1922906.10629000,6576,145739.34000000,1017317.35262000,0,6.6667243738484165
2024-12-29,7.10100000,7.14000000,6.79900000,6.859,260866.23000000,1735516799999,1814544.23210000,7886,132146.41000000,918426.27199000,0,6.670569886371448
2024-12-30,6.85000000,7.09200000,6.52700000,6.692,538694.00000000,1735603199999,3650166.69115000,13782,288677.26000000,1958172.18844000,0,6.670998488644019
2024-12-31,6.69100000,6.91800000,6.55900000,6.632,284394.85000000,1735689599999,1914772.50580000,7072,163379.92000000,1101818.15383000,0,6.670218518871138
2025-01-01,6.62000000,7.12500000,6.50500000,7.034,392313.67000000,1735775999999,2676871.21406000,8653,203179.52000000,1386870.31388000,0,6.677494148493715
2025-01-02,7.04000000,7.35000000,7.03900000,7.169,515526.00000000,1735862399999,3720242.69282000,11656,262893.01000000,1896565.53472000,0,6.6873242655238405
2025-01-03,7.17200000,7.99900000,7.12700000,7.757,833977.58000000,1735948799999,6366671.59308000,17751,412253.61000000,3144027.37438000,0,6.708717780213363
2025-01-04,7.74800000,7.87800000,7.60600000,7.68,390236.96000000,1736035199999,3015305.72644000,8944,189514.31000000,1463274.65822000,0,6.728143424609096
2025-01-05,7.67700000,7.73200000,7.46000000,7.667,219797.06000000,1736121599999,1669154.70521000,5747,104194.51000000,792018.99519000,0,6.746920556116914
2025-01-06,7.67000000,7.98800000,7.54400000,7.769,450193.68000000,1736207999999,3505150.53996000,11821,240321.18000000,1870717.17789000,0,6.767362144994575
2025-01-07,7.77100000,7.88900000,7.00000000,7.011,761422.07000000,1736294399999,5642202.59635000,24692,362545.00000000,2696986.65652000,0,6.7722349020946835
2025-01-08,7.01200000,7.13000000,6.42000000,6.76,779709.12000000,1736380799999,5276864.52316000,25647,361036.77000000,2446234.61467000,0,6.7719902040527895
2025-01-09,6.75800000,6.84400000,6.45500000,6.56,421830.68000000,1736467199999,2800401.40927000,15214,221661.10000000,1473254.34373000,0,6.767750399971733
2025-01-10,6.55800000,6.80900000,6.45000000,6.733,459559.98000000,1736553599999,3063598.72333000,14591,226992.65000000,1513735.25845000,0,6.767055391972298
2025-01-11,6.75100000,6.87400000,6.58200000,6.74,176403.85000000,1736639999999,1183768.16487000,6024,95026.35000000,637931.12886000,0,6.766514284132852
2025-01-12,6.74300000,6.81400000,6.54300000,6.626,156655.49000000,1736726399999,1047230.59586000,4851,66988.77000000,447461.27308000,0,6.763703998450195
2025-01-13,6.62900000,6.80300000,6.00000000,6.394,763657.56000000,1736812799999,4790963.76446000,23304,382320.39000000,2401183.62071000,0,6.756309918481191
2025-01-14,6.39600000,6.68600000,6.36500000,6.66,316625.54000000,1736899199999,2062599.56114000,11551,171804.54000000,1119814.47382000,0,6.754383720111567
